   COLLMON_DISPLAYED[27,6]=150
   COLLMON_DISPLAYED[27,7]=150
   COLLMON_DISPLAYED[27,8]=150
   COLLMON_DISPLAYED[27,9]=150
   COLLMON_DISPLAYED[27,10]=150
   COLLMON_DISPLAYED[27,11]=150
   COLLMON_DISPLAYED[27,12]=150
   COLLMON_DISPLAYED[28,1]=150
   COLLMON_DISPLAYED[28,2]=150
   COLLMON_DISPLAYED[28,3]=150
   COLLMON_DISPLAYED[28,4]=150
   COLLMON_DISPLAYED[28,5]=150
   COLLMON_DISPLAYED[28,6]=150
   COLLMON_DISPLAYED[28,7]=150
   COLLMON_DISPLAYED[28,8]=150
   COLLMON_DISPLAYED[28,9]=150
   COLLMON_DISPLAYED[28,10]=150
   COLLMON_DISPLAYED[28,11]=150
   COLLMON_DISPLAYED[28,12]=150
   COLLMON_DISPLAYED[29,1]=150
   COLLMON_DISPLAYED[29,2]=150
   COLLMON_DISPLAYED[29,3]=150
   COLLMON_DISPLAYED[29,4]=150
   COLLMON_DISPLAYED[29,5]=150
   COLLMON_DISPLAYED[29,6]=150
   COLLMON_DISPLAYED[29,7]=150
   COLLMON_DISPLAYED[29,8]=150
   COLLMON_DISPLAYED[29,9]=150
   COLLMON_DISPLAYED[29,10]=150
   COLLMON_DISPLAYED[29,11]=150
   COLLMON_DISPLAYED[29,12]=150
   COLLMON_DISPLAYED[30,1]=150
   COLLMON_DISPLAYED[30,2]=150
   COLLMON_DISPLAYED[30,3]=150
   COLLMON_DISPLAYED[30,4]=150
   COLLMON_DISPLAYED[30,5]=150
   COLLMON_DISPLAYED[30,6]=150
   COLLMON_DISPLAYED[30,7]=150
   COLLMON_DISPLAYED[30,8]=150
   COLLMON_DISPLAYED[30,9]=150
   COLLMON_DISPLAYED[30,10]=150
   COLLMON_DISPLAYED[30,11]=150
   COLLMON_DISPLAYED[30,12]=150
   
   GLOBAL CHAR CDSet_NAME[30,24]
   CDSet_NAME[1,]=" "
   CDSet_NAME[2,]=" "
   CDSet_NAME[3,]=" "
   CDSet_NAME[4,]=" "
   CDSet_NAME[5,]=" "
   CDSet_NAME[6,]=" "
   CDSet_NAME[7,]=" "
   CDSet_NAME[8,]=" "
   CDSet_NAME[9,]=" "
   CDSet_NAME[10,]=" "
   CDSet_NAME[11,]=" "
   CDSet_NAME[12,]=" "
   CDSet_NAME[13,]=" "
   CDSet_NAME[14,]=" "
   CDSet_NAME[15,]=" "
   CDSet_NAME[16,]=" "
   CDSet_NAME[17,]=" "
   CDSet_NAME[18,]=" "
   CDSet_NAME[19,]=" "
   CDSet_NAME[20,]=" "
   CDSet_NAME[21,]=" "
   CDSet_NAME[22,]=" "
   CDSet_NAME[23,]=" "
   CDSet_NAME[24,]=" "
   CDSet_NAME[25,]=" "
   CDSet_NAME[26,]=" "
   CDSet_NAME[27,]=" "
   CDSet_NAME[28,]=" "
   CDSet_NAME[29,]=" "
   CDSet_NAME[30,]=" "
   
   INT COLLMON_TOL_PRO[12]
   COLLMON_TOL_PRO[1]=-1
   COLLMON_TOL_PRO[2]=-1
   COLLMON_TOL_PRO[3]=-1
   COLLMON_TOL_PRO[4]=-1
   COLLMON_TOL_PRO[5]=-1
   COLLMON_TOL_PRO[6]=-1
   COLLMON_TOL_PRO[7]=-1
   COLLMON_TOL_PRO[8]=-1
   COLLMON_TOL_PRO[9]=-1
   COLLMON_TOL_PRO[10]=-1
   COLLMON_TOL_PRO[11]=-1
   COLLMON_TOL_PRO[12]=-1
   
   INT COLLMON_IDX=-1
   BOOL LEARN_MODE=FALSE
   BOOL JOGGING_LEARN_MODE=FALSE
   INT OFFSET_LEARN_MODE=20
   INT OFFSET_ROOT_AXES=10
   INT OFFSET_HAND_AXES=10
   INT OFFSET_EXT_AXES=10
   BOOL UPDATE_DISPLAY_DATA=TRUE
   
   INT GLOBAL_CUSTOM_VALUE[12]; Global collmon value[1-500]
   GLOBAL_CUSTOM_VALUE[1]=150
   GLOBAL_CUSTOM_VALUE[2]=150
   GLOBAL_CUSTOM_VALUE[3]=150
   GLOBAL_CUSTOM_VALUE[4]=150
   GLOBAL_CUSTOM_VALUE[5]=150
   GLOBAL_CUSTOM_VALUE[6]=150
   GLOBAL_CUSTOM_VALUE[7]=150
   GLOBAL_CUSTOM_VALUE[8]=150
   GLOBAL_CUSTOM_VALUE[9]=150
   GLOBAL_CUSTOM_VALUE[10]=150
   GLOBAL_CUSTOM_VALUE[11]=150
   GLOBAL_CUSTOM_VALUE[12]=150
   
   INT GLOBAL_CUSTOM_DISPLAY[12]; Global collmon display value[1-500]
   GLOBAL_CUSTOM_DISPLAY[1]=150
   GLOBAL_CUSTOM_DISPLAY[2]=150
   GLOBAL_CUSTOM_DISPLAY[3]=150
   GLOBAL_CUSTOM_DISPLAY[4]=150
   GLOBAL_CUSTOM_DISPLAY[5]=150
   GLOBAL_CUSTOM_DISPLAY[6]=150
   GLOBAL_CUSTOM_DISPLAY[7]=150
   GLOBAL_CUSTOM_DISPLAY[8]=150
   GLOBAL_CUSTOM_DISPLAY[9]=150
   GLOBAL_CUSTOM_DISPLAY[10]=150
   GLOBAL_CUSTOM_DISPLAY[11]=150
   GLOBAL_CUSTOM_DISPLAY[12]=150
   
   DECL GLOBAL_LIMIT_TYPE GLOBAL_CD_LIMIT_TYPE=#PRESETS
   INT GLOBAL_PRESETS_VALUE=150;; Global presest value[75-225]
   CHAR GLOBAL_MODIFY_TIMESTAMP[40]
   GLOBAL_MODIFY_TIMESTAMP[]=" "
   
   DECL COLLMON_METHOD_TYPE COLLMON_GLOBAL_METHOD=#MANUAL
   BOOL COLLMON_ACTIVE_COM=TRUE; Active jogging collision detection
   INT COLLMON_TOL_COM_OFFSET=0; Jogging additional offset[-50-50]%
   
   CHAR COLLMON_RESET_TIMESTAMP[31,18]
   COLLMON_RESET_TIMESTAMP[1,]=" "
   COLLMON_RESET_TIMESTAMP[2,]=" "
   COLLMON_RESET_TIMESTAMP[3,]=" "
   COLLMON_RESET_TIMESTAMP[4,]=" "
   COLLMON_RESET_TIMESTAMP[5,]=" "
   COLLMON_RESET_TIMESTAMP[6,]=" "
   COLLMON_RESET_TIMESTAMP[7,]=" "
   COLLMON_RESET_TIMESTAMP[8,]=" "
   COLLMON_RESET_TIMESTAMP[9,]=" "
   COLLMON_RESET_TIMESTAMP[10,]=" "
   COLLMON_RESET_TIMESTAMP[11,]=" "
   COLLMON_RESET_TIMESTAMP[12,]=" "
   COLLMON_RESET_TIMESTAMP[13,]=" "
   COLLMON_RESET_TIMESTAMP[14,]=" "
   COLLMON_RESET_TIMESTAMP[15,]=" "
   COLLMON_RESET_TIMESTAMP[16,]=" "
   COLLMON_RESET_TIMESTAMP[17,]=" "
   COLLMON_RESET_TIMESTAMP[18,]=" "
   COLLMON_RESET_TIMESTAMP[19,]=" "
   COLLMON_RESET_TIMESTAMP[20,]=" "
   COLLMON_RESET_TIMESTAMP[21,]=" "
   COLLMON_RESET_TIMESTAMP[22,]=" "
   COLLMON_RESET_TIMESTAMP[23,]=" "
   COLLMON_RESET_TIMESTAMP[24,]=" "
   COLLMON_RESET_TIMESTAMP[25,]=" "
   COLLMON_RESET_TIMESTAMP[26,]=" "
   COLLMON_RESET_TIMESTAMP[27,]=" "
   COLLMON_RESET_TIMESTAMP[28,]=" "
   COLLMON_RESET_TIMESTAMP[29,]=" "
   COLLMON_RESET_TIMESTAMP[30,]=" "
   COLLMON_RESET_TIMESTAMP[31,]=" "
   
   CHAR JOGGING_MODIFY_TIMESTAMP[40]
   JOGGING_MODIFY_TIMESTAMP[]=" "
   
   CHAR COLLMON_MODIFY_TIMESTAMP[30,40]
   COLLMON_MODIFY_TIMESTAMP[1,]=" "
   COLLMON_MODIFY_TIMESTAMP[2,]=" "
   COLLMON_MODIFY_TIMESTAMP[3,]=" "
   COLLMON_MODIFY_TIMESTAMP[4,]=" "
   COLLMON_MODIFY_TIMESTAMP[5,]=" "
   COLLMON_MODIFY_TIMESTAMP[6,]=" "
   COLLMON_MODIFY_TIMESTAMP[7,]=" "
   COLLMON_MODIFY_TIMESTAMP[8,]=" "
   COLLMON_MODIFY_TIMESTAMP[9,]=" "
   COLLMON_MODIFY_TIMESTAMP[10,]=" "
   COLLMON_MODIFY_TIMESTAMP[11,]=" "
   COLLMON_MODIFY_TIMESTAMP[12,]=" "
   COLLMON_MODIFY_TIMESTAMP[13,]=" "
   COLLMON_MODIFY_TIMESTAMP[14,]=" "
   COLLMON_MODIFY_TIMESTAMP[15,]=" "
   COLLMON_MODIFY_TIMESTAMP[16,]=" "
   COLLMON_MODIFY_TIMESTAMP[17,]=" "
   COLLMON_MODIFY_TIMESTAMP[18,]=" "
   COLLMON_MODIFY_TIMESTAMP[19,]=" "
   COLLMON_MODIFY_TIMESTAMP[20,]=" "
   COLLMON_MODIFY_TIMESTAMP[21,]=" "
   COLLMON_MODIFY_TIMESTAMP[22,]=" "
   COLLMON_MODIFY_TIMESTAMP[23,]=" "
   COLLMON_MODIFY_TIMESTAMP[24,]=" "
   COLLMON_MODIFY_TIMESTAMP[25,]=" "
   COLLMON_MODIFY_TIMESTAMP[26,]=" "
   COLLMON_MODIFY_TIMESTAMP[27,]=" "
   COLLMON_MODIFY_TIMESTAMP[28,]=" "
   COLLMON_MODIFY_TIMESTAMP[29,]=" "
   COLLMON_MODIFY_TIMESTAMP[30,]=" "
   
   DECL COLLMON_METHOD_TYPE JOGGING_DATESET_METHOD=#INITIAL
   
   DECL COLLMON_METHOD_TYPE COLLMON_DATESET_METHOD[30]
   COLLMON_DATESET_METHOD[1]=#INITIAL
   COLLMON_DATESET_METHOD[2]=#INITIAL
   COLLMON_DATESET_METHOD[3]=#INITIAL
   COLLMON_DATESET_METHOD[4]=#INITIAL
   COLLMON_DATESET_METHOD[5]=#INITIAL
   COLLMON_DATESET_METHOD[6]=#INITIAL
   COLLMON_DATESET_METHOD[7]=#INITIAL
   COLLMON_DATESET_METHOD[8]=#INITIAL
   COLLMON_DATESET_METHOD[9]=#INITIAL
   COLLMON_DATESET_METHOD[10]=#INITIAL
   COLLMON_DATESET_METHOD[11]=#INITIAL
   COLLMON_DATESET_METHOD[12]=#INITIAL
   COLLMON_DATESET_METHOD[13]=#INITIAL
   COLLMON_DATESET_METHOD[14]=#INITIAL
   COLLMON_DATESET_METHOD[15]=#INITIAL
   COLLMON_DATESET_METHOD[16]=#INITIAL
   COLLMON_DATESET_METHOD[17]=#INITIAL
   COLLMON_DATESET_METHOD[18]=#INITIAL
   COLLMON_DATESET_METHOD[19]=#INITIAL
   COLLMON_DATESET_METHOD[20]=#INITIAL
   COLLMON_DATESET_METHOD[21]=#INITIAL
   COLLMON_DATESET_METHOD[22]=#INITIAL
   COLLMON_DATESET_METHOD[23]=#INITIAL
   COLLMON_DATESET_METHOD[24]=#INITIAL
   COLLMON_DATESET_METHOD[25]=#INITIAL
   COLLMON_DATESET_METHOD[26]=#INITIAL
   COLLMON_DATESET_METHOD[27]=#INITIAL
   COLLMON_DATESET_METHOD[28]=#INITIAL
   COLLMON_DATESET_METHOD[29]=#INITIAL
   COLLMON_DATESET_METHOD[30]=#INITIAL
   
   BOOL COLLMON_AXIS_ENABLE_COM[12]
   COLLMON_AXIS_ENABLE_COM[1]=TRUE
   COLLMON_AXIS_ENABLE_COM[2]=TRUE
   COLLMON_AXIS_ENABLE_COM[3]=TRUE
   COLLMON_AXIS_ENABLE_COM[4]=TRUE
   COLLMON_AXIS_ENABLE_COM[5]=TRUE
   COLLMON_AXIS_ENABLE_COM[6]=TRUE
   COLLMON_AXIS_ENABLE_COM[7]=TRUE
   COLLMON_AXIS_ENABLE_COM[8]=TRUE
   COLLMON_AXIS_ENABLE_COM[9]=TRUE
   COLLMON_AXIS_ENABLE_COM[10]=TRUE
   COLLMON_AXIS_ENABLE_COM[11]=TRUE
   COLLMON_AXIS_ENABLE_COM[12]=TRUE
   
   BOOL COLLMON_AXIS_ENABLE_PRO[30,12]
   COLLMON_AXIS_ENABLE_PRO[1,1]=TRUE
   COLLMON_AXIS_ENABLE_PRO[1,2]=TRUE
   COLLMON_AXIS_ENABLE_PRO[1,3]=TRUE
   COLLMON_AXIS_ENABLE_PRO[1,4]=TRUE
   COLLMON_AXIS_ENABLE_PRO[1,5]=TRUE
   COLLMON_AXIS_ENABLE_PRO[1,6]=TRUE
   COLLMON_AXIS_ENABLE_PRO[1,7]=TRUE
   COLLMON_AXIS_ENABLE_PRO[1,8]=TRUE
   COLLMON_AXIS_ENABLE_PRO[1,9]=TRUE
   COLLMON_AXIS_ENABLE_PRO[1,10]=TRUE
   COLLMON_AXIS_ENABLE_PRO[1,11]=TRUE
   COLLMON_AXIS_ENABLE_PRO[1,12]=TRUE
   COLLMON_AXIS_ENABLE_PRO[2,1]=TRUE
   COLLMON_AXIS_ENABLE_PRO[2,2]=TRUE
   COLLMON_AXIS_ENABLE_PRO[2,3]=TRUE
   COLLMON_AXIS_ENABLE_PRO[2,4]=TRUE
   COLLMON_AXIS_ENABLE_PRO[2,5]=TRUE
   COLLMON_AXIS_ENABLE_PRO[2,6]=TRUE
   COLLMON_AXIS_ENABLE_PRO[2,7]=TRUE
   COLLMON_AXIS_ENABLE_PRO[2,8]=TRUE
   COLLMON_AXIS_ENABLE_PRO[2,9]=TRUE
   COLLMON_AXIS_ENABLE_PRO[2,10]=TRUE
   COLLMON_AXIS_ENABLE_PRO[2,11]=TRUE
   COLLMON_AXIS_ENABLE_PRO[2,12]=TRUE
   COLLMON_AXIS_ENABLE_PRO[3,1]=TRUE
   COLLMON_AXIS_ENABLE_PRO[3,2]=TRUE
   COLLMON_AXIS_ENABLE_PRO[3,3]=TRUE
   COLLMON_AXIS_ENABLE_PRO[3,4]=TRUE
   COLLMON_AXIS_ENABLE_PRO[3,5]=TRUE
   COLLMON_AXIS_ENABLE_PRO[3,6]=TRUE
   COLLMON_AXIS_ENABLE_PRO[3,7]=TRUE
   COLLMON_AXIS_ENABLE_PRO[3,8]=TRUE
   COLLMON_AXIS_ENABLE_PRO[3,9]=TRUE
   COLLMON_AXIS_ENABLE_PRO[3,10]=TRUE
   COLLMON_AXIS_ENABLE_PRO[3,11]=TRUE
   COLLMON_AXIS_ENABLE_PRO[3,12]=TRUE
   COLLMON_AXIS_ENABLE_PRO[4,1]=TRUE
   COLLMON_AXIS_ENABLE_PRO[4,2]=TRUE
   COLLMON_AXIS_ENABLE_PRO[4,3]=TRUE
   COLLMON_AXIS_ENABLE_PRO[4,4]=TRUE
   COLLMON_AXIS_ENABLE_PRO[4,5]=TRUE
   COLLMON_AXIS_ENABLE_PRO[4,6]=TRUE
   COLLMON_AXIS_ENABLE_PRO[4,7]=TRUE
   COLLMON_AXIS_ENABLE_PRO[4,8]=TRUE
   COLLMON_AXIS_ENABLE_PRO[4,9]=TRUE
   COLLMON_AXIS_ENABLE_PRO[4,10]=TRUE
   COLLMON_AXIS_ENABLE_PRO[4,11]=TRUE
   COLLMON_AXIS_ENABLE_PRO[4,12]=TRUE
   COLLMON_AXIS_ENABLE_PRO[5,1]=TRUE
   COLLMON_AXIS_ENABLE_PRO[5,2]=TRUE
   COLLMON_AXIS_ENABLE_PRO[5,3]=TRUE
   COLLMON_AXIS_ENABLE_PRO[5,4]=TRUE
   COLLMON_AXIS_ENABLE_PRO[5,5]=TRUE
   COLLMON_AXIS_ENABLE_PRO[5,6]=TRUE
   COLLMON_AXIS_ENABLE_PRO[5,7]=TRUE
   COLLMON_AXIS_ENABLE_PRO[5,8]=TRUE
   COLLMON_AXIS_ENABLE_PRO[5,9]=TRUE
   COLLMON_AXIS_ENABLE_PRO[5,10]=TRUE
   COLLMON_AXIS_ENABLE_PRO[5,11]=TRUE
   COLLMON_AXIS_ENABLE_PRO[5,12]=TRUE
   COLLMON_AXIS_ENABLE_PRO[6,1]=TRUE
   COLLMON_AXIS_ENABLE_PRO[6,2]=TRUE
   COLLMON_AXIS_ENABLE_PRO[6,3]=TRUE
   COLLMON_AXIS_ENABLE_PRO[6,4]=TRUE
   COLLMON_AXIS_ENABLE_PRO[6,5]=TRUE
   COLLMON_AXIS_ENABLE_PRO[6,6]=TRUE
   COLLMON_AXIS_ENABLE_PRO[6,7]=TRUE
   COLLMON_AXIS_ENABLE_PRO[6,8]=TRUE
   COLLMON_AXIS_ENABLE_PRO[6,9]=TRUE
   COLLMON_AXIS_ENABLE_PRO[6,10]=TRUE
   COLLMON_AXIS_ENABLE_PRO[6,11]=TRUE
   COLLMON_AXIS_ENABLE_PRO[6,12]=TRUE
   COLLMON_AXIS_ENABLE_PRO[7,1]=TRUE
   COLLMON_AXIS_ENABLE_PRO[7,2]=TRUE
   COLLMON_AXIS_ENABLE_PRO[7,3]=TRUE
   COLLMON_AXIS_ENABLE_PRO[7,4]=TRUE
   COLLMON_AXIS_ENABLE_PRO[7,5]=TRUE
   COLLMON_AXIS_ENABLE_PRO[7,6]=TRUE
   COLLMON_AXIS_ENABLE_PRO[7,7]=TRUE
   COLLMON_AXIS_ENABLE_PRO[7,8]=TRUE
   COLLMON_AXIS_ENABLE_PRO[7,9]=TRUE
   COLLMON_AXIS_ENABLE_PRO[7,10]=TRUE
   COLLMON_AXIS_ENABLE_PRO[7,11]=TRUE
   COLLMON_AXIS_ENABLE_PRO[7,12]=TRUE
   COLLMON_AXIS_ENABLE_PRO[8,1]=TRUE
   COLLMON_AXIS_ENABLE_PRO[8,2]=TRUE
   COLLMON_AXIS_ENABLE_PRO[8,3]=TRUE
   COLLMON_AXIS_ENABLE_PRO[8,4]=TRUE
   COLLMON_AXIS_ENABLE_PRO[8,5]=TRUE
   COLLMON_AXIS_ENABLE_PRO[8,6]=TRUE
   COLLMON_AXIS_ENABLE_PRO[8,7]=TRUE
   COLLMON_AXIS_ENABLE_PRO[8,8]=TRUE
   COLLMON_AXIS_ENABLE_PRO[8,9]=TRUE
   COLLMON_AXIS_ENABLE_PRO[8,10]=TRUE
   COLLMON_AXIS_ENABLE_PRO[8,11]=TRUE
   COLLMON_AXIS_ENABLE_PRO[8,12]=TRUE
   COLLMON_AXIS_ENABLE_PRO[9,1]=TRUE
   COLLMON_AXIS_ENABLE_PRO[9,2]=TRUE
   COLLMON_AXIS_ENABLE_PRO[9,3]=TRUE
   COLLMON_AXIS_ENABLE_PRO[9,4]=TRUE
   COLLMON_AXIS_ENABLE_PRO[9,5]=TRUE
   COLLMON_AXIS_ENABLE_PRO[9,6]=TRUE
   COLLMON_AXIS_ENABLE_PRO[9,7]=TRUE
   COLLMON_AXIS_ENABLE_PRO[9,8]=TRUE
   COLLMON_AXIS_ENABLE_PRO[9,9]=TRUE
   COLLMON_AXIS_ENABLE_PRO[9,10]=TRUE
   COLLMON_AXIS_ENABLE_PRO[9,11]=TRUE
   COLLMON_AXIS_ENABLE_PRO[9,12]=TRUE
   COLLMON_AXIS_ENABLE_PRO[10,1]=TRUE
   COLLMON_AXIS_ENABLE_PRO[10,2]=TRUE
   COLLMON_AXIS_ENABLE_PRO[10,3]=TRUE
   COLLMON_AXIS_ENABLE_PRO[10,4]=TRUE
   COLLMON_AXIS_ENABLE_PRO[10,5]=TRUE
   COLLMON_AXIS_ENABLE_PRO[10,6]=TRUE
   COLLMON_AXIS_ENABLE_PRO[10,7]=TRUE
   COLLMON_AXIS_ENABLE_PRO[10,8]=TRUE
   COLLMON_AXIS_ENABLE_PRO[10,9]=TRUE
   COLLMON_AXIS_ENABLE_PRO[10,10]=TRUE
   COLLMON_AXIS_ENABLE_PRO[10,11]=TRUE
   COLLMON_AXIS_ENABLE_PRO[10,12]=TRUE
   COLLMON_AXIS_ENABLE_PRO[11,1]=TRUE
   COLLMON_AXIS_ENABLE_PRO[11,2]=TRUE
   COLLMON_AXIS_ENABLE_PRO[11,3]=TRUE
   COLLMON_AXIS_ENABLE_PRO[11,4]=TRUE
   COLLMON_AXIS_ENABLE_PRO[11,5]=TRUE
   COLLMON_AXIS_ENABLE_PRO[11,6]=TRUE
   COLLMON_AXIS_ENABLE_PRO[11,7]=TRUE
   COLLMON_AXIS_ENABLE_PRO[11,8]=TRUE
   COLLMON_AXIS_ENABLE_PRO[11,9]=TRUE
   COLLMON_AXIS_ENABLE_PRO[11,10]=TRUE
   COLLMON_AXIS_ENABLE_PRO[11,11]=TRUE
   COLLMON_AXIS_ENABLE_PRO[11,12]=TRUE
   COLLMON_AXIS_ENABLE_PRO[12,1]=TRUE
   COLLMON_AXIS_ENABLE_PRO[12,2]=TRUE
   COLLMON_AXIS_ENABLE_PRO[12,3]=TRUE
   COLLMON_AXIS_ENABLE_PRO[12,4]=TRUE
   COLLMON_AXIS_ENABLE_PRO[12,5]=TRUE
   COLLMON_AXIS_ENABLE_PRO[12,6]=TRUE
   COLLMON_AXIS_ENABLE_PRO[12,7]=TRUE
   COLLMON_AXIS_ENABLE_PRO[12,8]=TRUE
   COLLMON_AXIS_ENABLE_PRO[12,9]=TRUE
   COLLMON_AXIS_ENABLE_PRO[12,10]=TRUE
   COLLMON_AXIS_ENABLE_PRO[12,11]=TRUE
   COLLMON_AXIS_ENABLE_PRO[12,12]=TRUE
   COLLMON_AXIS_ENABLE_PRO[13,1]=TRUE
   COLLMON_AXIS_ENABLE_PRO[13,2]=TRUE
   COLLMON_AXIS_ENABLE_PRO[13,3]=TRUE
   COLLMON_AXIS_ENABLE_PRO[13,4]=TRUE
   COLLMON_AXIS_ENABLE_PRO[13,5]=TRUE
   COLLMON_AXIS_ENABLE_PRO[13,6]=TRUE
   COLLMON_AXIS_ENABLE_PRO[13,7]=TRUE
   COLLMON_AXIS_ENABLE_PRO[13,8]=TRUE
   COLLMON_AXIS_ENABLE_PRO[13,9]=TRUE
   COLLMON_AXIS_ENABLE_PRO[13,10]=TRUE
   COLLMON_AXIS_ENABLE_PRO[13,11]=TRUE
   COLLMON_AXIS_ENABLE_PRO[13,12]=TRUE
   COLLMON_AXIS_ENABLE_PRO[14,1]=TRUE
   COLLMON_AXIS_ENABLE_PRO[14,2]=TRUE
   COLLMON_AXIS_ENABLE_PRO[14,3]=TRUE
   COLLMON_AXIS_ENABLE_PRO[14,4]=TRUE
   COLLMON_AXIS_ENABLE_PRO[14,5]=TRUE
   COLLMON_AXIS_ENABLE_PRO[14,6]=TRUE
   COLLMON_AXIS_ENABLE_PRO[14,7]=TRUE
   COLLMON_AXIS_ENABLE_PRO[14,8]=TRUE
   COLLMON_AXIS_ENABLE_PRO[14,9]=TRUE
   COLLMON_AXIS_ENABLE_PRO[14,10]=TRUE
   COLLMON_AXIS_ENABLE_PRO[14,11]=TRUE
   COLLMON_AXIS_ENABLE_PRO[14,12]=TRUE
   COLLMON_AXIS_ENABLE_PRO[15,1]=TRUE
   COLLMON_AXIS_ENABLE_PRO[15,2]=TRUE
   COLLMON_AXIS_ENABLE_PRO[15,3]=TRUE
   COLLMON_AXIS_ENABLE_PRO[15,4]=TRUE
   COLLMON_AXIS_ENABLE_PRO[15,5]=TRUE
   COLLMON_AXIS_ENABLE_PRO[15,6]=TRUE
   COLLMON_AXIS_ENABLE_PRO[15,7]=TRUE
   COLLMON_AXIS_ENABLE_PRO[15,8]=TRUE
   COLLMON_AXIS_ENABLE_PRO[15,9]=TRUE
   COLLMON_AXIS_ENABLE_PRO[15,10]=TRUE
   COLLMON_AXIS_ENABLE_PRO[15,11]=TRUE
   COLLMON_AXIS_ENABLE_PRO[15,12]=TRUE
   COLLMON_AXIS_ENABLE_PRO[16,1]=TRUE
   COLLMON_AXIS_ENABLE_PRO[16,2]=TRUE
   COLLMON_AXIS_ENABLE_PRO[16,3]=TRUE
   COLLMON_AXIS_ENABLE_PRO[16,4]=TRUE
   COLLMON_AXIS_ENABLE_PRO[16,5]=TRUE
   COLLMON_AXIS_ENABLE_PRO[16,6]=TRUE
   COLLMON_AXIS_ENABLE_PRO[16,7]=TRUE
   COLLMON_AXIS_ENABLE_PRO[16,8]=TRUE
   COLLMON_AXIS_ENABLE_PRO[16,9]=TRUE
   COLLMON_AXIS_ENABLE_PRO[16,10]=TRUE
   COLLMON_AXIS_ENABLE_PRO[16,11]=TRUE
   COLLMON_AXIS_ENABLE_PRO[16,12]=TRUE
   COLLMON_AXIS_ENABLE_PRO[17,1]=TRUE
   COLLMON_AXIS_ENABLE_PRO[17,2]=TRUE
   COLLMON_AXIS_ENABLE_PRO[17,3]=TRUE
   COLLMON_AXIS_ENABLE_PRO[17,4]=TRUE
   COLLMON_AXIS_ENABLE_PRO[17,5]=TRUE
   COLLMON_AXIS_ENABLE_PRO[17,6]=TRUE
   COLLMON_AXIS_ENABLE_PRO[17,7]=TRUE
   COLLMON_AXIS_ENABLE_PRO[17,8]=TRUE
   COLLMON_AXIS_ENABLE_PRO[17,9]=TRUE
   COLLMON_AXIS_ENABLE_PRO[17,10]=TRUE
   COLLMON_AXIS_ENABLE_PRO[17,11]=TRUE
   COLLMON_AXIS_ENABLE_PRO[17,12]=TRUE
   COLLMON_AXIS_ENABLE_PRO[18,1]=TRUE
   COLLMON_AXIS_ENABLE_PRO[18,2]=TRUE
   COLLMON_AXIS_ENABLE_PRO[18,3]=TRUE
   COLLMON_AXIS_ENABLE_PRO[18,4]=TRUE
   COLLMON_AXIS_ENABLE_PRO[18,5]=TRUE
   COLLMON_AXIS_ENABLE_PRO[18,6]=TRUE
   COLLMON_AXIS_ENABLE_PRO[18,7]=TRUE
   COLLMON_AXIS_ENABLE_PRO[18,8]=TRUE
   COLLMON_AXIS_ENABLE_PRO[18,9]=TRUE
   COLLMON_AXIS_ENABLE_PRO[18,10]=TRUE
   COLLMON_AXIS_ENABLE_PRO[18,11]=TRUE
   COLLMON_AXIS_ENABLE_PRO[18,12]=TRUE
   COLLMON_AXIS_ENABLE_PRO[19,1]=TRUE
   COLLMON_AXIS_ENABLE_PRO[19,2]=TRUE
   COLLMON_AXIS_ENABLE_PRO[19,3]=TRUE
   COLLMON_AXIS_ENABLE_PRO[19,4]=TRUE
   COLLMON_AXIS_ENABLE_PRO[19,5]=TRUE
   COLLMON_AXIS_ENABLE_PRO[19,6]=TRUE
   COLLMON_AXIS_ENABLE_PRO[19,7]=TRUE
   COLLMON_AXIS_ENABLE_PRO[19,8]=TRUE
   COLLMON_AXIS_ENABLE_PRO[19,9]=TRUE
   COLLMON_AXIS_ENABLE_PRO[19,10]=TRUE
   COLLMON_AXIS_ENABLE_PRO[19,11]=TRUE
   COLLMON_AXIS_ENABLE_PRO[19,12]=TRUE
   COLLMON_AXIS_ENABLE_PRO[20,1]=TRUE
   COLLMON_AXIS_ENABLE_PRO[20,2]=TRUE
   COLLMON_AXIS_ENABLE_PRO[20,3]=TRUE
   COLLMON_AXIS_ENABLE_PRO[20,4]=TRUE
   COLLMON_AXIS_ENABLE_PRO[20,5]=TRUE
   COLLMON_AXIS_ENABLE_PRO[20,6]=TRUE
   COLLMON_AXIS_ENABLE_PRO[20,7]=TRUE
   COLLMON_AXIS_ENABLE_PRO[20,8]=TRUE
   COLLMON_AXIS_ENABLE_PRO[20,9]=TRUE
   COLLMON_AXIS_ENABLE_PRO[20,10]=TRUE
   COLLMON_AXIS_ENABLE_PRO[20,11]=TRUE
   COLLMON_AXIS_ENABLE_PRO[20,12]=TRUE
   COLLMON_AXIS_ENABLE_PRO[21,1]=TRUE
   COLLMON_AXIS_ENABLE_PRO[21,2]=TRUE
   COLLMON_AXIS_ENABLE_PRO[21,3]=TRUE
   COLLMON_AXIS_ENABLE_PRO[21,4]=TRUE
   COLLMON_AXIS_ENABLE_PRO[21,5]=TRUE
   COLLMON_AXIS_ENABLE_PRO[21,6]=TRUE
   COLLMON_AXIS_ENABLE_PRO[21,7]=TRUE
   COLLMON_AXIS_ENABLE_PRO[21,8]=TRUE
   COLLMON_AXIS_ENABLE_PRO[21,9]=TRUE
